Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ]               reduce using rule 34 (expression -> ID ' .)
    GREATER         reduce using rule 34 (expression -> ID ' .)
    LESS            reduce using rule 34 (expression -> ID ' .)
    GREATEREQ       reduce using rule 34 (expression -> ID ' .)
    LESSEQ          reduce using rule 34 (expression -> ID ' .)
    NOTEQ           reduce using rule 34 (expression -> ID ' .)
    EQ              reduce using rule 34 (expression -> ID ' .)
    :               reduce using rule 34 (expression -> ID ' .)
    {               reduce using rule 34 (expression -> ID ' .)
    PRINT           reduce using rule 34 (expression -> ID ' .)
    IF              reduce using rule 34 (expression -> ID ' .)
    BREAK           reduce using rule 34 (expression -> ID ' .)
    CONTINUE        reduce using rule 34 (expression -> ID ' .)
    RETURN          reduce using rule 34 (expression -> ID ' .)
    ID              reduce using rule 34 (expression -> ID ' .)
    WHILE           reduce using rule 34 (expression -> ID ' .)
    FOR             reduce using rule 34 (expression -> ID ' .)


state 67

    (74) expression -> ( expression . )
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 100
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 68

    (45) matrix_expression -> ZEROS ( . expression )
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    expression                     shift and go to state 101
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 69

    (46) matrix_expression -> ONES ( . expression )
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    expression                     shift and go to state 102
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 70

    (47) matrix_expression -> EYE ( . expression )
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    expression                     shift and go to state 103
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 71

    (52) matrix_rows -> [ . matrix_elems ] , matrix_rows
    (53) matrix_rows -> [ . matrix_elems ]
    (48) matrix_create -> [ . matrix_rows ]
    (49) vector_create -> [ . vector_elems ]
    (54) matrix_elems -> . expression , matrix_elems
    (55) matrix_elems -> . expression
    (52) matrix_rows -> . [ matrix_elems ] , matrix_rows
    (53) matrix_rows -> . [ matrix_elems ]
    (50) vector_elems -> . expression , vector_elems
